KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
12Apr2020-94:05:00

 Addr Code

 000                                ;; Define constants for all the ascii values.
 000                                CONSTANT ascii_SPACE, 20        ; ascii code
 000                                CONSTANT ascii_LBRACE, 7B       ; ascii code
 000                                CONSTANT ascii_VBAR, 7C         ; ascii code
 000                                CONSTANT ascii_RBRACE, 7D       ; ascii code
 000                                CONSTANT ascii_TILDE, 7E        ; ascii code
 000                                CONSTANT ascii_ULINE, 7F        ; ascii code
 000                                ;; Define constants for all the phoneme values.
 000                                CONSTANT phoneme_PA1, 00        ; phoneme code
 000                                CONSTANT phoneme_PA2, 01        ; phoneme code
 000                                CONSTANT phoneme_PA3, 02        ; phoneme code
 000                                CONSTANT phoneme_PA4, 03        ; phoneme code
 000                                CONSTANT phoneme_PA5, 04        ; phoneme code
 000                                CONSTANT phoneme_OY, 05         ; phoneme code
 000                                CONSTANT phoneme_AY, 06         ; phoneme code
 000                                CONSTANT phoneme_EH, 07         ; phoneme code
 000                                CONSTANT phoneme_KK3, 08        ; phoneme code
 000                                CONSTANT phoneme_PP, 09         ; phoneme code
 000                                CONSTANT phoneme_JH, 0A         ; phoneme code
 000                                CONSTANT phoneme_NN1, 0B        ; phoneme code
 000                                CONSTANT phoneme_IH, 0C         ; phoneme code
 000                                CONSTANT phoneme_TT2, 0D        ; phoneme code
 000                                CONSTANT phoneme_RR1, 0E        ; phoneme code
 000                                CONSTANT phoneme_AX, 0F         ; phoneme code
 000                                CONSTANT phoneme_MM, 10         ; phoneme code
 000                                CONSTANT phoneme_TT1, 11        ; phoneme code
 000                                CONSTANT phoneme_DH1, 12        ; phoneme code
 000                                CONSTANT phoneme_IY, 13         ; phoneme code
 000                                CONSTANT phoneme_EY, 14         ; phoneme code
 000                                CONSTANT phoneme_DD1, 15        ; phoneme code
 000                                CONSTANT phoneme_UW1, 16        ; phoneme code
 000                                CONSTANT phoneme_AO, 17         ; phoneme code
 000                                CONSTANT phoneme_AA, 18         ; phoneme code
 000                                CONSTANT phoneme_YY2, 19        ; phoneme code
 000                                CONSTANT phoneme_AE, 1A         ; phoneme code
 000                                CONSTANT phoneme_HH1, 1B        ; phoneme code
 000                                CONSTANT phoneme_BB1, 1C        ; phoneme code
 000                                CONSTANT phoneme_TH, 1D         ; phoneme code
 000                                CONSTANT phoneme_UH, 1E         ; phoneme code
 000                                CONSTANT phoneme_UW2, 1F        ; phoneme code
 000                                CONSTANT phoneme_AW, 20         ; phoneme code
 000                                CONSTANT phoneme_DD2, 21        ; phoneme code
 000                                CONSTANT phoneme_GG3, 22        ; phoneme code
 000                                CONSTANT phoneme_VV, 23         ; phoneme code
 000                                CONSTANT phoneme_GG1, 24        ; phoneme code
 000                                CONSTANT phoneme_SH, 25         ; phoneme code
 000                                CONSTANT phoneme_ZH, 26         ; phoneme code
 000                                CONSTANT phoneme_RR2, 27        ; phoneme code
 000                                CONSTANT phoneme_FF, 28         ; phoneme code
 000                                CONSTANT phoneme_KK2, 29        ; phoneme code
 000                                CONSTANT phoneme_KK1, 2A        ; phoneme code
 000                                CONSTANT phoneme_ZZ, 2B         ; phoneme code
 000                                CONSTANT phoneme_NG, 2C         ; phoneme code
 000                                CONSTANT phoneme_LL, 2D         ; phoneme code
 000                                CONSTANT phoneme_WW, 2E         ; phoneme code
 000                                CONSTANT phoneme_XR, 2F         ; phoneme code
 000                                CONSTANT phoneme_WH, 30         ; phoneme code
 000                                CONSTANT phoneme_YY1, 31        ; phoneme code
 000                                CONSTANT phoneme_CH, 32         ; phoneme code
 000                                CONSTANT phoneme_ER1, 33        ; phoneme code
 000                                CONSTANT phoneme_ER2, 34        ; phoneme code
 000                                CONSTANT phoneme_OW, 35         ; phoneme code
 000                                CONSTANT phoneme_DH2, 36        ; phoneme code
 000                                CONSTANT phoneme_SS, 37         ; phoneme code
 000                                CONSTANT phoneme_NN2, 38        ; phoneme code
 000                                CONSTANT phoneme_HH2, 39        ; phoneme code
 000                                CONSTANT phoneme_OR, 3A         ; phoneme code
 000                                CONSTANT phoneme_AR, 3B         ; phoneme code
 000                                CONSTANT phoneme_YR, 3C         ; phoneme code
 000                                CONSTANT phoneme_GG2, 3D        ; phoneme code
 000                                CONSTANT phoneme_EL, 3E         ; phoneme code
 000                                CONSTANT phoneme_BB2, 3F        ; phoneme code
 000                                ;;===============================================================================
 000                                ;; DEFINED PORTS
 000                                ;;=============================================================================
 000                                CONSTANT OUT_Phoneme_Port, 80
 000                                CONSTANT NEW_Data_Port, 20
 000                                CONSTANT SAY_Finished, 00
 000                                ;;============================================================================
 000                                ;; Infinite loop.
 000                                ;;============================================================================
 000                    cold_start: 
 000  00100                         LOAD s1, 00                     ;; Signal turns high to indicate that there is a new phoneme to say.
 001  2C120                         OUTPUT s1, NEW_Data_Port[20]    ;; Tell the program that we don't have data yet
 002  301DD                         CALL talkphonemePA6[1DD]
 003  301DD                         CALL talkphonemePA6[1DD]
 004  30068                         CALL talkword0[068]
 005  301DD                         CALL talkphonemePA6[1DD]
 006  3006D                         CALL talkword1[06D]
 007  301DD                         CALL talkphonemePA6[1DD]
 008  30071                         CALL talkword2[071]
 009  301DD                         CALL talkphonemePA6[1DD]
 00A  30074                         CALL talkword3[074]
 00B  301DD                         CALL talkphonemePA6[1DD]
 00C  30078                         CALL talkword4[078]
 00D  301DD                         CALL talkphonemePA6[1DD]
 00E  3007B                         CALL talkword5[07B]
 00F  301DD                         CALL talkphonemePA6[1DD]
 010  3007F                         CALL talkword6[07F]
 011  301DD                         CALL talkphonemePA6[1DD]
 012  30085                         CALL talkword7[085]
 013  301DD                         CALL talkphonemePA6[1DD]
 014  3008B                         CALL talkword8[08B]
 015  301DD                         CALL talkphonemePA6[1DD]
 016  3008E                         CALL talkword9[08E]
 017  301DD                         CALL talkphonemePA6[1DD]
 018  30092                         CALL talkword10[092]
 019  301DD                         CALL talkphonemePA6[1DD]
 01A  30096                         CALL talkword11[096]
 01B  301DD                         CALL talkphonemePA6[1DD]
 01C  3009D                         CALL talkword12[09D]
 01D  301DD                         CALL talkphonemePA6[1DD]
 01E  300A3                         CALL talkword13[0A3]
 01F  301DD                         CALL talkphonemePA6[1DD]
 020  300A9                         CALL talkword14[0A9]
 021  301DD                         CALL talkphonemePA6[1DD]
 022  300AB                         CALL talkword15[0AB]
 023  301DD                         CALL talkphonemePA6[1DD]
 024  300AF                         CALL talkword16[0AF]
 025  301DD                         CALL talkphonemePA6[1DD]
 026  300B1                         CALL talkword17[0B1]
 027  301DD                         CALL talkphonemePA6[1DD]
 028  300B3                         CALL talkword18[0B3]
 029  301DD                         CALL talkphonemePA6[1DD]
 02A  300B5                         CALL talkword19[0B5]
 02B  301DD                         CALL talkphonemePA6[1DD]
 02C  300B7                         CALL talkword20[0B7]
 02D  301DD                         CALL talkphonemePA6[1DD]
 02E  3013E                         CALL i_hate_covid_nineteen[13E]
 02F  301DD                         CALL talkphonemePA6[1DD]
 030  34000                   loop: JUMP cold_start[000]            ; loop forever
 031                                ;following words are not said, feel free to play with them for fun
 031  301DD                         CALL talkphonemePA6[1DD]
 032  300BE                         CALL talkword30[0BE]
 033  301DD                         CALL talkphonemePA6[1DD]
 034  300C1                         CALL talkword40[0C1]
 035  301DD                         CALL talkphonemePA6[1DD]
 036  300C3                         CALL talkword50[0C3]
 037  301DD                         CALL talkphonemePA6[1DD]
 038  300C7                         CALL talkword60[0C7]
 039  301DD                         CALL talkphonemePA6[1DD]
 03A  300C9                         CALL talkword70[0C9]
 03B  301DD                         CALL talkphonemePA6[1DD]
 03C  300CB                         CALL talkword80[0CB]
 03D  301DD                         CALL talkphonemePA6[1DD]
 03E  300CD                         CALL talkword90[0CD]
 03F  301DD                         CALL talkphonemePA6[1DD]
 040  300CF                         CALL talkwordhundred[0CF]
 041  300D6                         CALL talkworddepth[0D6]
 042  301DD                         CALL talkphonemePA6[1DD]
 043  300DC                         CALL talkwordpoint[0DC]
 044  301DD                         CALL talkphonemePA6[1DD]
 045  300E0                         CALL talkwordanchor[0E0]
 046  301DD                         CALL talkphonemePA6[1DD]
 047  300E4                         CALL talkwordalarm[0E4]
 048  301DD                         CALL talkphonemePA6[1DD]
 049  300E9                         CALL talkwordon[0E9]
 04A  301DD                         CALL talkphonemePA6[1DD]
 04B  300EC                         CALL talkwordoff[0EC]
 04C  301DD                         CALL talkphonemePA6[1DD]
 04D  300F0                         CALL talkwordshallow[0F0]
 04E  301DD                         CALL talkphonemePA6[1DD]
 04F  300F5                         CALL talkwordand[0F5]
 050  301DD                         CALL talkphonemePA6[1DD]
 051  300FA                         CALL talkwordwatch[0FA]
 052  301DD                         CALL talkphonemePA6[1DD]
 053  30110                         CALL talkwordgps[110]
 054  301DD                         CALL talkphonemePA6[1DD]
 055  300FF                         CALL talkwordlimit[0FF]
 056  301DD                         CALL talkphonemePA6[1DD]
 057  30105                         CALL talkwordset[105]
 058  301DD                         CALL talkphonemePA6[1DD]
 059  3010A                         CALL talkwordheading[10A]
 05A  301DD                         CALL talkphonemePA6[1DD]
 05B  30118                         CALL talkwordno[118]
 05C  301DD                         CALL talkphonemePA6[1DD]
 05D  30120                         CALL talkwordnorth[120]
 05E  301DD                         CALL talkphonemePA6[1DD]
 05F  30124                         CALL talkwordsouth[124]
 060  301DD                         CALL talkphonemePA6[1DD]
 061  3012A                         CALL talkwordeast[12A]
 062  301DD                         CALL talkphonemePA6[1DD]
 063  3012F                         CALL talkwordwest[12F]
 064  301DD                         CALL talkphonemePA6[1DD]
 065  30135                         CALL talkwordposition[135]
 066  301DD                         CALL talkphonemePA6[1DD]
 067  34000                  loop2: JUMP cold_start[000]            ; loop forever
 068                                ;;============================================================================
 068                                ;; Test message and phoneme voicing subroutine.
 068                                ;;============================================================================
 068                     talkword0: 
 068  301D1                         CALL talkphonemeZZ[1D1]
 069  30179                         CALL talkphonemeEH[179]
 06A  301AF                         CALL talkphonemeRR2[1AF]
 06B  301A7                         CALL talkphonemeOW[1A7]
 06C  2A000                         RETURN
 06D                     talkword1: 
 06D  301C5                         CALL talkphonemeWW[1C5]
 06E  30161                         CALL talkphonemeAO[161]
 06F  301A1                         CALL talkphonemeNN1[1A1]
 070  2A000                         RETURN
 071                     talkword2: 
 071  301B9                         CALL talkphonemeTT2[1B9]
 072  301BF                         CALL talkphonemeUW2[1BF]
 073  2A000                         RETURN
 074                     talkword3: 
 074  301B5                         CALL talkphonemeTH[1B5]
 075  301AF                         CALL talkphonemeRR2[1AF]
 076  30191                         CALL talkphonemeIY[191]
 077  2A000                         RETURN
 078                     talkword4: 
 078  30183                         CALL talkphonemeFF[183]
 079  301A5                         CALL talkphonemeOR[1A5]
 07A  2A000                         RETURN
 07B                     talkword5: 
 07B  30183                         CALL talkphonemeFF[183]
 07C  30169                         CALL talkphonemeAY[169]
 07D  301C1                         CALL talkphonemeVV[1C1]
 07E  2A000                         RETURN
 07F                     talkword6: 
 07F  301B3                         CALL talkphonemeSS[1B3]
 080  3018F                         CALL talkphonemeIH[18F]
 081  30197                         CALL talkphonemeKK2[197]
 082  301B3                         CALL talkphonemeSS[1B3]
 083  301B3                         CALL talkphonemeSS[1B3]
 084  2A000                         RETURN
 085                     talkword7: 
 085  301B3                         CALL talkphonemeSS[1B3]
 086  30179                         CALL talkphonemeEH[179]
 087  301C1                         CALL talkphonemeVV[1C1]
 088  30167                         CALL talkphonemeAX[167]
 089  301A1                         CALL talkphonemeNN1[1A1]
 08A  2A000                         RETURN
 08B                     talkword8: 
 08B  30181                         CALL talkphonemeEY[181]
 08C  301B7                         CALL talkphonemeTT1[1B7]
 08D  2A000                         RETURN
 08E                     talkword9: 
 08E  301A3                         CALL talkphonemeNN2[1A3]
 08F  30169                         CALL talkphonemeAY[169]
 090  301A1                         CALL talkphonemeNN1[1A1]
 091  2A000                         RETURN
 092                    talkword10: 
 092  301B9                         CALL talkphonemeTT2[1B9]
 093  30179                         CALL talkphonemeEH[179]
 094  301A1                         CALL talkphonemeNN1[1A1]
 095  2A000                         RETURN
 096                    talkword11: 
 096  3018F                         CALL talkphonemeIH[18F]
 097  3019B                         CALL talkphonemeLL[19B]
 098  30179                         CALL talkphonemeEH[179]
 099  301C1                         CALL talkphonemeVV[1C1]
 09A  30179                         CALL talkphonemeEH[179]
 09B  301A1                         CALL talkphonemeNN1[1A1]
 09C  2A000                         RETURN
 09D                    talkword12: 
 09D  301B9                         CALL talkphonemeTT2[1B9]
 09E  301C5                         CALL talkphonemeWW[1C5]
 09F  30179                         CALL talkphonemeEH[179]
 0A0  3017B                         CALL talkphonemeEL[17B]
 0A1  301C1                         CALL talkphonemeVV[1C1]
 0A2  2A000                         RETURN
 0A3                    talkword13: 
 0A3  301B5                         CALL talkphonemeTH[1B5]
 0A4  3017F                         CALL talkphonemeER2[17F]
 0A5                  talkwordteen: 
 0A5  301B9                         CALL talkphonemeTT2[1B9]
 0A6  30191                         CALL talkphonemeIY[191]
 0A7  301A1                         CALL talkphonemeNN1[1A1]
 0A8  2A000                         RETURN
 0A9                    talkword14: 
 0A9  30078                         CALL talkword4[078]
 0AA  340A5                         JUMP talkwordteen[0A5]
 0AB                    talkword15: 
 0AB  30183                         CALL talkphonemeFF[183]
 0AC  3018F                         CALL talkphonemeIH[18F]
 0AD  30183                         CALL talkphonemeFF[183]
 0AE  340A5                         JUMP talkwordteen[0A5]
 0AF                    talkword16: 
 0AF  3007F                         CALL talkword6[07F]
 0B0  340A5                         JUMP talkwordteen[0A5]
 0B1                    talkword17: 
 0B1  30085                         CALL talkword7[085]
 0B2  340A5                         JUMP talkwordteen[0A5]
 0B3                    talkword18: 
 0B3  3008B                         CALL talkword8[08B]
 0B4  340A5                         JUMP talkwordteen[0A5]
 0B5                    talkword19: 
 0B5  3008E                         CALL talkword9[08E]
 0B6  340A5                         JUMP talkwordteen[0A5]
 0B7                    talkword20: 
 0B7  301B9                         CALL talkphonemeTT2[1B9]
 0B8  301C5                         CALL talkphonemeWW[1C5]
 0B9  30179                         CALL talkphonemeEH[179]
 0BA  301A1                         CALL talkphonemeNN1[1A1]
 0BB                    talkwordty: 
 0BB  301B9                         CALL talkphonemeTT2[1B9]
 0BC  30191                         CALL talkphonemeIY[191]
 0BD  2A000                         RETURN
 0BE                    talkword30: 
 0BE  301B5                         CALL talkphonemeTH[1B5]
 0BF  3017D                         CALL talkphonemeER1[17D]
 0C0  340BB                         JUMP talkwordty[0BB]
 0C1                    talkword40: 
 0C1  30078                         CALL talkword4[078]
 0C2  340BB                         JUMP talkwordty[0BB]
 0C3                    talkword50: 
 0C3  30183                         CALL talkphonemeFF[183]
 0C4  3018F                         CALL talkphonemeIH[18F]
 0C5  30183                         CALL talkphonemeFF[183]
 0C6  340BB                         JUMP talkwordty[0BB]
 0C7                    talkword60: 
 0C7  3007F                         CALL talkword6[07F]
 0C8  340BB                         JUMP talkwordty[0BB]
 0C9                    talkword70: 
 0C9  30085                         CALL talkword7[085]
 0CA  340BB                         JUMP talkwordty[0BB]
 0CB                    talkword80: 
 0CB  3008B                         CALL talkword8[08B]
 0CC  340BB                         JUMP talkwordty[0BB]
 0CD                    talkword90: 
 0CD  3008E                         CALL talkword9[08E]
 0CE  340BB                         JUMP talkwordty[0BB]
 0CF               talkwordhundred: 
 0CF  3018D                         CALL talkphonemeHH2[18D]
 0D0  30167                         CALL talkphonemeAX[167]
 0D1  301A1                         CALL talkphonemeNN1[1A1]
 0D2  30173                         CALL talkphonemeDD2[173]
 0D3  301AF                         CALL talkphonemeRR2[1AF]
 0D4  30171                         CALL talkphonemeDD1[171]
 0D5  2A000                         RETURN
 0D6                 talkworddepth: 
 0D6  30173                         CALL talkphonemeDD2[173]
 0D7  30179                         CALL talkphonemeEH[179]
 0D8  30179                         CALL talkphonemeEH[179]
 0D9  301AB                         CALL talkphonemePP[1AB]
 0DA  301B5                         CALL talkphonemeTH[1B5]
 0DB  3413C                         JUMP endword[13C]
 0DC                 talkwordpoint: 
 0DC  301AB                         CALL talkphonemePP[1AB]
 0DD  301A9                         CALL talkphonemeOY[1A9]
 0DE  301B7                         CALL talkphonemeTT1[1B7]
 0DF  3413C                         JUMP endword[13C]
 0E0                talkwordanchor: 
 0E0  30181                         CALL talkphonemeEY[181]
 0E1  30199                         CALL talkphonemeKK3[199]
 0E2  3015F                         CALL talkphonemeAE[15F]
 0E3  3413C                         JUMP endword[13C]
 0E4                 talkwordalarm: 
 0E4  3015F                         CALL talkphonemeAE[15F]
 0E5  3019B                         CALL talkphonemeLL[19B]
 0E6  30163                         CALL talkphonemeAR[163]
 0E7  3019D                         CALL talkphonemeMM[19D]
 0E8  3413C                         JUMP endword[13C]
 0E9                    talkwordon: 
 0E9  30161                         CALL talkphonemeAO[161]
 0EA  3019F                         CALL talkphonemeNG[19F]
 0EB  3413C                         JUMP endword[13C]
 0EC                   talkwordoff: 
 0EC  30161                         CALL talkphonemeAO[161]
 0ED  30183                         CALL talkphonemeFF[183]
 0EE  30183                         CALL talkphonemeFF[183]
 0EF  3413C                         JUMP endword[13C]
 0F0               talkwordshallow: 
 0F0  301B1                         CALL talkphonemeSH[1B1]
 0F1  3015F                         CALL talkphonemeAE[15F]
 0F2  3019B                         CALL talkphonemeLL[19B]
 0F3  301A7                         CALL talkphonemeOW[1A7]
 0F4  3413C                         JUMP endword[13C]
 0F5                   talkwordand: 
 0F5  3018F                         CALL talkphonemeIH[18F]
 0F6  3018F                         CALL talkphonemeIH[18F]
 0F7  301A1                         CALL talkphonemeNN1[1A1]
 0F8  30173                         CALL talkphonemeDD2[173]
 0F9  3413C                         JUMP endword[13C]
 0FA                 talkwordwatch: 
 0FA  301C5                         CALL talkphonemeWW[1C5]
 0FB  30161                         CALL talkphonemeAO[161]
 0FC  301B7                         CALL talkphonemeTT1[1B7]
 0FD  3016F                         CALL talkphonemeCH[16F]
 0FE  3413C                         JUMP endword[13C]
 0FF                 talkwordlimit: 
 0FF  3019B                         CALL talkphonemeLL[19B]
 100  3018F                         CALL talkphonemeIH[18F]
 101  3019D                         CALL talkphonemeMM[19D]
 102  3018F                         CALL talkphonemeIH[18F]
 103  301B7                         CALL talkphonemeTT1[1B7]
 104  3413C                         JUMP endword[13C]
 105                   talkwordset: 
 105  301B3                         CALL talkphonemeSS[1B3]
 106  301B3                         CALL talkphonemeSS[1B3]
 107  30179                         CALL talkphonemeEH[179]
 108  301B9                         CALL talkphonemeTT2[1B9]
 109  3413C                         JUMP endword[13C]
 10A               talkwordheading: 
 10A  3018B                         CALL talkphonemeHH1[18B]
 10B  30179                         CALL talkphonemeEH[179]
 10C  30173                         CALL talkphonemeDD2[173]
 10D  3018F                         CALL talkphonemeIH[18F]
 10E  3019F                         CALL talkphonemeNG[19F]
 10F  3413C                         JUMP endword[13C]
 110                   talkwordgps: 
 110  30193                         CALL talkphonemeJH[193]
 111  30191                         CALL talkphonemeIY[191]
 112  301AB                         CALL talkphonemePP[1AB]
 113  30191                         CALL talkphonemeIY[191]
 114  30179                         CALL talkphonemeEH[179]
 115  301B3                         CALL talkphonemeSS[1B3]
 116  301B3                         CALL talkphonemeSS[1B3]
 117  3413C                         JUMP endword[13C]
 118                    talkwordno: 
 118  301A3                         CALL talkphonemeNN2[1A3]
 119  301A7                         CALL talkphonemeOW[1A7]
 11A  3413C                         JUMP endword[13C]
 11B                  talkworddata: 
 11B  30173                         CALL talkphonemeDD2[173]
 11C  30181                         CALL talkphonemeEY[181]
 11D  301B9                         CALL talkphonemeTT2[1B9]
 11E  30167                         CALL talkphonemeAX[167]
 11F  3413C                         JUMP endword[13C]
 120                 talkwordnorth: 
 120  301A3                         CALL talkphonemeNN2[1A3]
 121  301A5                         CALL talkphonemeOR[1A5]
 122  3018B                         CALL talkphonemeHH1[18B]
 123  3413C                         JUMP endword[13C]
 124                 talkwordsouth: 
 124  301B3                         CALL talkphonemeSS[1B3]
 125  301B3                         CALL talkphonemeSS[1B3]
 126  30165                         CALL talkphonemeAW[165]
 127  301B5                         CALL talkphonemeTH[1B5]
 128  301B5                         CALL talkphonemeTH[1B5]
 129  3413C                         JUMP endword[13C]
 12A                  talkwordeast: 
 12A  30191                         CALL talkphonemeIY[191]
 12B  301B3                         CALL talkphonemeSS[1B3]
 12C  301B3                         CALL talkphonemeSS[1B3]
 12D  301B9                         CALL talkphonemeTT2[1B9]
 12E  3413C                         JUMP endword[13C]
 12F                  talkwordwest: 
 12F  301C5                         CALL talkphonemeWW[1C5]
 130  30179                         CALL talkphonemeEH[179]
 131  301B3                         CALL talkphonemeSS[1B3]
 132  301B3                         CALL talkphonemeSS[1B3]
 133  301B9                         CALL talkphonemeTT2[1B9]
 134  3413C                         JUMP endword[13C]
 135              talkwordposition: 
 135  301AB                         CALL talkphonemePP[1AB]
 136  3018F                         CALL talkphonemeIH[18F]
 137  301D1                         CALL talkphonemeZZ[1D1]
 138  3018F                         CALL talkphonemeIH[18F]
 139  301B1                         CALL talkphonemeSH[1B1]
 13A  301A1                         CALL talkphonemeNN1[1A1]
 13B  3413C                         JUMP endword[13C]
 13C                       endword: 
 13C  301DB                         CALL talkphonemePA5[1DB]
 13D  2A000                         RETURN
 13E         i_hate_covid_nineteen: 
 13E  30169                         CALL talkphonemeAY[169]
 13F  301CD                         CALL talkphonemeYY2[1CD]
 140  301D7                         CALL talkphonemePA3[1D7]
 141  3018B                         CALL talkphonemeHH1[18B]
 142  3018B                         CALL talkphonemeHH1[18B]
 143  30181                         CALL talkphonemeEY[181]
 144  301D7                         CALL talkphonemePA3[1D7]
 145  301B7                         CALL talkphonemeTT1[1B7]
 146  301D9                         CALL talkphonemePA4[1D9]
 147  30197                         CALL talkphonemeKK2[197]
 148  301A7                         CALL talkphonemeOW[1A7]
 149  301C1                         CALL talkphonemeVV[1C1]
 14A  3018F                         CALL talkphonemeIH[18F]
 14B  301D7                         CALL talkphonemePA3[1D7]
 14C  30173                         CALL talkphonemeDD2[173]
 14D  301D3                         CALL talkphonemePA1[1D3]
 14E  300B5                         CALL talkword19[0B5]
 14F  2A000                         RETURN
 150  2C080            say_phoneme: OUTPUT s0, OUT_Phoneme_Port[80] ;; Output s0
 151  00101                         LOAD s1, 01                     ;; Indicate that we have new data
 152  2C120                         OUTPUT s1, NEW_Data_Port[20]
 153  04200                  wait1: INPUT s2, SAY_Finished[00]
 154  14202                         COMPARE s2, 02                  ;; wait until new phoneme is received by state machines.
 155  35553                         JUMP NZ, wait1[153]
 156  00100                         LOAD s1, 00
 157  2C120                         OUTPUT s1, NEW_Data_Port[20]
